QVis - Cross Reference List

d:\swdev4_pum\bore800_software\sw_versionen\v4620202\qvis_v4620202\page\KeypadNum_2x.qpa
	KeypadNum_2x.qob
	PageHeader.qob
		T_ExchgParam.T_Visu.iHeaderTitlePageNumber.Plc1
	Message_Line_Deutsch.qob
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.sDynamicTextDeutsch.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
	MachineState.qob
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
	SecurityStateMessage.qob
		T_ExchgParam.T_SafetyCtrl.bStateSafetyCtrl.Plc1
	XYAchseErstEinrichtung_1.qob
		T_ExchgParam.T_XYCrossTableSetup.iXYAxisInitProcedure_StepNr.Plc1
		T_ExchgParam.T_XYCrossTableSetup.iXYAxisInitProcedureStartButton_StepNr.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.xReferencedXAxis.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.xReferencedYAxis.Plc1
	XYAchseErstEinrichtung_2.qob
		T_ExchgParam.T_XYCrossTableSetup.iXYAxisInitProcedure_StepNr.Plc1
		T_ExchgParam.T_XYCrossTableSetup.iXYAxisInitProcedureStartButton_StepNr.Plc1
		T_ExchgParam.T_StationCommon.rActual_Position_Axis_X.Plc1
		T_ExchgParam.T_StationCommon.rActual_Position_Axis_Y.Plc1
	XYAchseErstEinrichtung_3.qob
		T_ExchgParam.T_XYCrossTableSetup.iXYAxisInitProcedure_StepNr.Plc1
		T_ExchgParam.T_XYCrossTableSetup.iXYAxisInitProcedureStartButton_StepNr.Plc1
		T_ExchgParam.T_StationCommon.rActual_Position_Axis_X.Plc1
		T_ExchgParam.T_StationCommon.rActual_Position_Axis_Y.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.rPositionNegLimitSwitchXAxis.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.rPositionNegLimitSwitchXAxis_Old.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.rPositionPosLimitSwitchXAxis.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.rPositionPosLimitSwitchXAxis_Old.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.rPositionReferenceXAxis.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.rPositionReferenceXAxis_Old.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.rPositionNegLimitSwitchYAxis.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.rPositionNegLimitSwitchYAxis_Old.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.rPositionPosLimitSwitchYAxis.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.rPositionPosLimitSwitchYAxis_Old.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.rPositionReferenceYAxis.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.rPositionReferenceYAxis_Old.Plc1
	XYAchseErstEinrichtung_4.qob
		T_ExchgParam.T_XYCrossTableSetup.iXYAxisInitProcedure_StepNr.Plc1
		T_ExchgParam.T_XYCrossTableSetup.iXYAxisInitProcedureStartButton_StepNr.Plc1
		T_ExchgParam.T_StationCommon.rActual_Position_Axis_X.Plc1
		T_ExchgParam.T_StationCommon.rActual_Position_Axis_Y.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.rPositionReferenceMarkXAxis.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.rPositionReferenceMarkXAxis_Old.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.rPositionReferenceMarkYAxis.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.rPositionReferenceMarkYAxis_Old.Plc1
		T_ExchgParam.T_XYCrossTableSetup.iXYAxisInitProcedure_AxisSelect.Plc1
	FnBtFunction_SetupC_Task4_Page1.qob
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
	NoCrossTable.qob

d:\swdev4_pum\bore800_software\sw_versionen\v4620202\qvis_v4620202\page\SetupC_Task4_Page2.qpa
	BtPanel_Left.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
	BtPanelSetup_Left_Text.qob
		T_ExchgParam.T_TouchScreenBtPanel.iSelectStationNumber.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iSelectStationNumber.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	Taskbar_SetupCOperate.qob
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
	BtPanelRight_SetupC_Task4_Page2.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		T_ExchgParam.T_XYCrossTableSetup.xSlowFast_XY_Axis.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		T_ExchgParam.T_XYCrossTableSetup.xSlowFast_XY_Axis.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		T_ExchgParam.T_XYCrossTableSetup.xIncJog_XY_Axis.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		T_ExchgParam.T_XYCrossTableSetup.xIncJog_XY_Axis.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	PageHeader.qob
		T_ExchgParam.T_Visu.iHeaderTitlePageNumber.Plc1
	Message_Line_Deutsch.qob
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.sDynamicTextDeutsch.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
	MachineState.qob
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
	SecurityStateMessage.qob
		T_ExchgParam.T_SafetyCtrl.bStateSafetyCtrl.Plc1
	XYAchseZweitEinrichtung_1.qob
		T_ExchgParam.T_XYCrossTableSetup.iXYAxisInit2Procedure_StepNr.Plc1
		T_ExchgParam.T_XYCrossTableSetup.iXYAxisInit2ProcedureStartButton_StepNr.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.rOffsetWorkToVisionXAxis.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.rOffsetWorkToVisionYAxis.Plc1
	XYAchseZweitEinrichtung_2.qob
		T_ExchgParam.T_XYCrossTableSetup.iXYAxisInit2Procedure_StepNr.Plc1
		T_ExchgParam.T_XYCrossTableSetup.iXYAxisInit2ProcedureStartButton_StepNr.Plc1
		T_ExchgParam.T_StationCommon.rActual_Position_Axis_X.Plc1
		T_ExchgParam.T_StationCommon.rActual_Position_Axis_Y.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.rOffsetWorkToVisionXAxis.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.rOffsetWorkToVisionXAxis_Old.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.rOffsetWorkToVisionYAxis.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.rOffsetWorkToVisionYAxis_Old.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.rPositionWorkStationXAxis.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.rPositionWorkStationYAxis.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.rPositionVisionStationXAxis.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationXYCrossTable.T_AxisState.rPositionVisionStationYAxis.Plc1
		T_ExchgParam.T_XYCrossTableSetup.iXYAxisInit2Procedure_AxisSelect.Plc1
		T_ExchgParam.T_XYCrossTableSetup.iXYAxisInit2Procedure_SavePosition.Plc1
	FnBtFunction_SetupC_Task4_Page2.qob
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
	NoCrossTable.qob

d:\swdev4_pum\bore800_software\sw_versionen\v4620202\qvis_v4620202\page\SetupC_Task5_Page1.qpa
	BtPanel_Left.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
	BtPanelSetup_Left_Text.qob
		T_ExchgParam.T_TouchScreenBtPanel.iSelectStationNumber.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iSelectStationNumber.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	Taskbar_SetupCOperate.qob
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
	BtPanelRight_SetupC_Task5_Page1.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	PageHeader.qob
		T_ExchgParam.T_Visu.iHeaderTitlePageNumber.Plc1
	Message_Line_Deutsch.qob
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.sDynamicTextDeutsch.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
	MachineState.qob
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
	TAxisRefIndexProcedure.qob
		T_ExchgParam.T_StationCommon.iAngleRefSensToRefIndex_Axis_T.Plc1
		T_ExchgParam.T_StationCommon.bStatusReferenceSensor_Axis_T.Plc1
	State_Axis_T.qob
		T_ExchgParam.T_StationCommon.bState_Axis_T.Plc1
		T_ExchgParam.T_StationCommon.bState_Axis_T.Plc1
		T_ExchgParam.T_StationCommon.bState_Axis_T.Plc1
		T_ExchgParam.T_StationCommon.bState_Axis_T.Plc1
	SecurityStateMessage.qob
		T_ExchgParam.T_SafetyCtrl.bStateSafetyCtrl.Plc1
	NoPartDisc.qob

d:\swdev4_pum\bore800_software\sw_versionen\v4620202\qvis_v4620202\page\SetupC_Task5_Page2.qpa
	BtPanel_Left.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
